!SESSION 2013-08-23 19:49:33.198 -----------------------------------------------
eclipse.buildId=v22.0.5-757759
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2013-08-23 19:54:08.173
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2013-08-23 19:54:08.178
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\NP'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2013-08-23 20:25:39.927 -----------------------------------------------
eclipse.buildId=v22.0.5-757759
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2013-08-23 20:25:49.382
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2013-08-23 20:25:49.384
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\NP'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.android.ide.eclipse.adt 4 0 2013-08-23 20:27:15.190
!MESSAGE Failed to load properties file for project 'OpenGLTest'

!ENTRY com.android.ide.eclipse.adt 2 0 2013-08-23 20:27:23.695
!MESSAGE Failed to render set of icons for AnalogClock, AutoCompleteTextView, Button, SmallButton, CheckBox, CheckedTextView, DigitalClock, PlainText, Password, PasswordNumeric, PersonName, Phone, PostalAddress, MultilineText, Date, Time, Email, Number, NumberSigned, NumberDecimal, LargeText, MediumText, SmallText, MultiAutoCompleteTextView, ProgressBarNormal, ProgressBarHorizontal, ProgressBarLarge, ProgressBarSmall, QuickContactBadge, RadioButton, RatingBar, SeekBar, ListView, ExpandableListView, Spinner, TextView, ToggleButton, ZoomButton, ZoomControls, CalendarView, RadioGroup

!ENTRY com.android.ide.eclipse.adt 4 0 2013-08-23 20:27:23.697
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at android.text.SpannableStringBuilder.<init>(SpannableStringBuilder.java:44)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.630
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.633
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.637
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.640
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.642
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.646
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.649
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.652
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.654
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.657
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.660
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.663
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.666
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.670
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.673
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.676
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.679
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.681
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.685
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.688
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.692
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.694
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.697
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.701
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.705
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.708
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.712
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.715
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.719
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.722
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.725
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.729
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.733
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.738
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.742
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.746
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.750
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.754
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.758
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.762
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.765
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.769
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.774
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.778
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.783
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.787
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.791
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.795
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.798
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.803
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.808
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.811
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.815
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.818
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.822
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.825
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.829
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.832
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.835
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.839
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.842
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.845
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.848
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.851
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.854
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.857
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.860
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.863
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.866
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.870
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.873
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.876
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.879
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.883
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.886
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.890
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.893
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.897
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.901
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.904
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.907
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.910
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.914
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.917
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.921
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.924
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.927
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.931
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.935
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.938
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.941
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.945
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.949
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.952
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.957
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.960
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.963
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.966
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.969
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.973
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.976
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.980
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.983
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.986
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.989
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.992
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.995
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:51.999
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.002
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.006
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.008
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.012
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.015
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.019
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.022
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.025
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.029
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.033
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.037
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.040
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.043
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.046
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.049
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.053
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.056
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.059
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.063
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.068
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.072
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.076
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.080
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.084
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.088
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.092
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.096
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.100
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.104
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.107
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.111
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.116
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.120
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.124
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.128
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.131
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.135
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.138
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.142
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.146
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.149
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.152
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.155
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.159
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.163
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.167
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.170
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.175
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.179
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.183
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.188
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.192
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.197
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.200
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.203
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.206
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.209
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.212
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.215
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.218
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.221
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.226
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.229
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.233
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.237
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.240
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.243
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.247
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.251
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.255
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.259
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.262
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.266
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.269
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.272
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.276
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.279
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.282
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.285
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.288
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.291
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.294
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.298
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.301
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.304
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.307
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.310
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.312
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.315
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.318
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.321
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.323
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-14 21:44:52.326
!MESSAGE Current file is not a match for the given config.

